Станом на 1850 рік,Гадяцький,,,Зіньківський,,,Золотоніський,,,Кобеляцький,,,Костянтиноградський,,,Кременчуцький,,,Лохвицький,,,Лубенський,,,Миргородський ,,,Переяславський,,,Полтавський,,,Прилуцький,,,Пирятинський,,,Роменський,,,Хорольський,,,Губернія загалом,,
,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.,ч,ж,о.п.
Купцов 1-й гильдии,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,6,8,14,0,0,0,0,0,0,0,0,0,0,0,0,8,11,19
Купцов 2-й гильдии,0,0,0,0,0,0,0,0,0,4,5,9,0,0,0,13,17,30,0,0,0,4,1,5,0,0,0,7,3,10,18,15,33,0,0,0,0,0,0,6,5,11,0,0,0,52,46,98
Купцов 3-й гильдии,123,119,242,56,67,123,110,124,234,89,84,173,116,107,223,659,638,1297,36,39,75,108,89,197,48,45,93,162,176,338,191,184,375,93,94,187,66,63,129,218,224,442,65,64,129,2140,2117,4257
Мещан и цеховых,1703,1780,3483,1165,1210,2375,1226,1616,3242,484,508,992,541,554,1095,6918,7354,14372,1333,1544,2877,739,754,1493,841,805,1646,2239,2304,4543,3229,3388,6617,2790,2946,5736,778,809,1587,1538,1602,3140,526,516,1042,26250,27308,53558
Крестьян государственных разн. наименований,7494,7903,15397,2194,2295,4489,3898,4141,8039,779,794,1573,1819,1839,3658,3584,3761,7345,1287,1544,2831,3029,3162,6191,432,461,893,5236,5439,10675,3105,3369,6474,4023,4639,8662,3745,3691,7436,6539,7152,13691,1276,1232,2508,48620,51442,100062
Крестьян государственных водвор. на собств. земл.,8,14,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,36,36,46,82,5,7,12,0,0,0,23,23,46,0,0,0,23,24,47,0,0,0,0,0,0,112,133,245
Малороссийских козаков,15805,15974,31779,30628,32198,62826,31203,33280,64483,32320,33961,66281,2924,2983,5907,27844,29177,57021,27759,29230,56989,20444,21440,41884,27957,29697,57656,25093,26322,51415,27686,29133,5689,17496,18558,36084,10391,10946,21337,30085,32289,62374,22153,22763,44916,398068,367983,717050
Однодворцев,0,0,0,0,0,0,0,0,0,0,0,0,6663,6974,13637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6663,6975,13637
Однодворческих крестьян,0,0,0,0,0,0,0,0,0,0,0,0,37,48,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,48,85
Воинских поселян,0,0,0,0,0,0,0,0,0,7118,7278,14396,8999,9074,18073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16117,16353,32470
Колонистов,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,206,422,0,0,0,216,206,422
Крестьян помещичьих,18574,20382,38956,9659,10055,19714,27182,28309,55491,15407,15511,31918,29440,30260,59700,16155,17680,33835,18214,19184,37938,12526,13712,26238,17911,19357,37368,19117,21355,40472,21486,22959,44445,32141,34868,67009,31374,33632,65006,20632,22344,42976,22354,24505,46859,312172,335113,647
Двороровых приписных: к недвиж. имениям,428,395,823,183,201,384,731,776,1507,466,480,946,4471,1504,5975,1225,1252,2477,1038,1057,2095,742,741,1483,778,795,1573,519,531,1050,902,1000,1902,167,781,1548,660,691,1351,739,750,1489,1305,1351,2656,11954,12325,24279
Двороровых приписных: к собств. домам,6,8,14,21,25,46,13,16,29,0,0,0,48,73,121,73,116,189,13,18,31,32,35,67,0,0,0,21,33,54,325,440,765,0,0,0,2,7,9,11,13,24,14,20,34,579,814,1393
Двороровых приписных: к домам чужим,2,3,5,0,0,0,3,4,7,0,0,0,38,41,79,22,31,53,0,0,0,23,25,48,0,0,0,1,0,1,13,19,32,0,0,0,0,0,0,0,0,0,0,0,0,102,123,225
Дворовых приписных: к обеспеч. денежному ,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,5,6,11,2,2,4,9,11,20,0,0,0,4,5,9,8,8,16,0,0,0,6,3,9,1,2,3,0,0,0,39,39,78
Мещан и цеховых на льготе,60,62,122,0,0,0,7,9,16,16,17,33,25,30,55,48,50,98,3,4,7,8,10,18,0,0,0,4,5,17,138,149,287,43,51,94,44,50,94,10,12,22,12,13,25,422,466,888
Крестьян государственных на льготе,0,0,0,5,6,11,0,0,0,0,0,0,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,20
Купцов 1-й гильдии на льготе,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
Малороссийских козаков на льготе,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,22
Священно-и-Церковнослужителей православных,514,536,1050,510,495,1005,667,670,1337,504,613,1117,476,453,929,497,508,1005,559,552,1111,472,518,990,500,507,1007,663,682,1345,602,594,1196,591,589,1180,435,449,884,637,669,1306,445,417,862,8072,8252,16324
Штатн. служ. при монаст. и Архиерейс. дом.,0,0,0,10,6,16,5,10,15,0,0,0,0,0,0,0,0,0,0,0,0,33,17,50,0,0,0,55,67,122,30,24,54,15,12,27,2,0,2,0,0,0,0,0,0,150,136,286
Лесных стражей,1,1,2,2,0,2,0,0,0,2,2,4,2,1,3,0,0,0,5,5,10,17,24,41,0,0,0,7,10,17,1,1,2,8,6,14,0,0,0,0,0,0,0,0,0,45,50,95
Призреваемых в больницах,13,7,20,0,0,0,0,0,0,0,0,0,0,0,0,19,11,30,11,1,12,19,3,22,0,0,0,0,0,0,64,21,83,0,0,0,6,2,8,23,5,28,0,0,0,153,50,203
Воен. кантонистов и отставных солдат,0,0,0,358,415,773,0,0,0,0,0,0,41,68,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,301,433,4,5,9,0,0,0,0,0,0,0,0,0,535,789,1324
Иностанных фабрикантов,0,0,0,0,0,0,0,0,0,0,0,0,116,109,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,123,278,0,0,0,0,0,0,0,0,0,0,0,0,251,232,483
Дворян потомственных,153,171,324,394,380,774,207,211,418,300,348,648,179,176,355,454,526,980,321,360,681,144,217,361,258,363,621,293,278,571,391,395,786,483,452,935,495,508,1003,407,382,789,405,481,886,4884,5148,10032
Дворян личных,105,162,267,547,540,1087,538,566,1104,207,229,436,144,151,295,349,398,747,399,426,825,126,135,261,529,517,1046,437,486,923,1267,1122,2389,187,183,370,426,458,884,535,510,1045,194,220,414,5990,6103,12093
Разночинцев и обер-офицерских детей,13,26,39,164,164,328,392,495,887,263,225,488,102,176,278,118,96,214,0,0,0,261,253,514,247,222,469,292,311,603,1569,1490,3059,309,306,615,353,377,730,0,0,0,75,80,155,4158,4221,8379
Почетных граждан потомственных,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,6,4,10,0,0,0,4,1,5,0,0,0,0,0,0,7,9,16,0,0,0,0,0,0,0,0,0,0,0,0,21,17,38
Почетных граждан личных,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5
Принадлежащих почтовому ведомству,2,0,2,3,0,3,2,0,2,2,0,2,4,0,4,11,6,17,6,2,8,3,3,6,2,0,2,2,0,2,17,8,25,5,2,7,4,3,7,5,2,7,5,1,6,73,27,100
Лекарских учеников и их детей,2,4,6,2,0,2,3,3,6,4,5,9,2,0,2,2,0,2,2,1,3,2,3,5,3,2,5,2,2,4,2,0,2,3,3,6,4,3,7,2,1,3,3,3,6,38,30,68
Отст. нижн. чин. не запис. в ревизию,445,358,803,264,466,730,702,608,1310,544,513,1057,675,466,1141,802,979,1781,406,461,867,441,511,952,542,477,1019,492,716,1208,931,645,1576,690,502,1192,875,770,1645,589,240,829,752,1013,1765,9150,8725,17875
Иностранцев временно проживающих,12,13,25,1,1,2,19,5,24,4,4,8,14,9,23,32,24,56,6,4,10,1,1,2,6,2,8,6,5,11,246,267,513,22,19,41,6,11,17,1,1,2,7,4,11,383,370,753
Отставн. канцелярск. Служителей,0,0,0,97,108,205,77,78,155,8,7,15,0,0,0,50,39,89,75,87,157,157,148,305,0,0,0,18,26,44,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,486,491,977
Итого,44743,47918,92661,46264,48634,94898,67385,70921,138306,58523,61587,120110,53886,55101,108987,58892,62676,121568,51292,54265,105557,39389,41890,81279,50059,53167,103226,54676,68783,113459,62523,65695,128218,59850,64047,123897,49696,52498,102194,62194,66409,128603,49594,52685,102279,808966,856164,1665130
